
This product is licensed by WSO2 LLC. under Apache License 2.0. The license
can be downloaded from the following locations:
	http://www.apache.org/licenses/LICENSE-2.0.html
	http://www.apache.org/licenses/LICENSE-2.0.txt

This product also contains software under different licenses. This table below
all the contained libraries (jar files) and the license under which they are
provided to you.

At the bottom of this file is a table that shows what each license indicated
below is and where the actual text of the license can be found.


Name                                                                                                Type           License
_________________________________________________________________________________________________________________________________________________
slf4j-api-1.7.12.jar                                                                                bundle         mit
gson-2.9.1.jar                                                                                      bundle         apache2
log4j-slf4j-impl-2.17.1.jar                                                                         bundle         apache2
log4j-core-2.17.1.jar                                                                               bundle         apache2
log4j-api-2.17.1.jar                                                                                bundle         apache2
org.wso2.carbon.siddhi.extensions.installer.cli-3.0.66.jar                                          bundle         apache2
org.eclipse.osgi-3.10.2.v20150203-1939.jar                                                          bundle         epl1
jdbc-pool-9.0.35.wso2v1.jar                                                                         bundle         apache2
org.osgi.service.metatype.annotations-1.3.0.jar                                                     bundle         apache2
commons-lang3-3.8.1.jar                                                                             bundle         apache2
h2-1.4.199.jar                                                                                      bundle         apache2
org.wso2.carbon.jndi-1.0.0-alpha.jar                                                                bundle         apache2
org.wso2.carbon.crypto.api-1.1.9.jar                                                                bundle         apache2
org.wso2.carbon.user.api-4.7.0-m8.jar                                                               bundle         apache2
commons-text-1.6.jar                                                                                bundle         apache2
commons-lang-2.6.jar                                                                                bundle         apache2
xercesImpl-2.8.1.wso2v2.jar                                                                         bundle         apache2
org.wso2.carbon.base-4.7.0-m8.jar                                                                   bundle         apache2
org.wso2.carbon.user.core-4.7.0-m8.jar                                                              bundle         apache2
xml-apis-1.4.01.jar                                                                                 jar            apache2
istack-commons-runtime-3.0.11.jar                                                                   bundle         edl1
osgi.core-6.0.0.jar                                                                                 bundle         apache2
axiom-1.2.11-wso2v17.jar                                                                            bundle         apache2
org.eclipse.osgi.services-3.4.0.v20140312-2051.jar                                                  bundle         epl1
org.osgi.annotation-6.0.0.jar                                                                       bundle         apache2
commons-codec-1.4.jar                                                                               bundle         apache2
json-simple-1.1.1.jar                                                                               bundle         apache2
jaxb-api-2.3.1.jar                                                                                  bundle         cddl1
org.wso2.carbon.utils-4.7.0-m8.jar                                                                  bundle         apache2
jaxb-impl-2.3.2.jar                                                                                 bundle         cddl1
HikariCP-2.4.1.jar                                                                                  bundle         apache2
pax-logging-api-1.11.13.jar                                                                         bundle         apache2
commons-io-2.4.0.wso2v1.jar                                                                         bundle         apache2
javax.activation-api-1.2.0.jar                                                                      bundle         cddl1
org.eclipse.osgi-3.14.0.jar                                                                         bundle         epl1
org.wso2.securevault-1.1.4.jar                                                                      bundle         apache2
osgi.cmpn-6.0.0.jar                                                                                 bundle         apache2
org.wso2.carbon.core-5.1.0-alpha2.jar                                                               bundle         apache2
org.osgi.service.component.annotations-1.3.0.jar                                                    bundle         apache2
commons-cli-1.3.1.jar                                                                               bundle         apache2
org.wso2.carbon.datasource.core-1.0.4.jar                                                           bundle         apache2
commons-logging-1.2.jar                                                                             bundle         apache2
gson-2.8.5.jar                                                                                      bundle         apache2
pax-logging-log4j2-1.11.13.jar                                                                      bundle         apache2
io.netty.tcnative-classes_2.0.54.Final.jar                                                          bundle         apache2
org.eclipse.equinox.preferences_3.6.0.v20160120-1756.jar                                            bundle         epl1
io.swagger.models_1.6.7.jar                                                                         bundle         apache2
Saxon-HE_9.7.0.wso2v1.jar                                                                           bundle         apache2
xml-resolver-1.2.jar                                                                                jarinbundle    apache2
com.jayway.jsonpath.json-path_2.2.0.jar                                                             bundle         apache2
org.wso2.orbit.sun.xml.bind.jaxb_2.3.2.wso2v1.jar                                                   bundle         apache2
com.fasterxml.jackson.core.jackson-databind_2.13.4.jar                                              bundle         apache2
org.wso2.carbon.deployment.notifier_5.2.2.jar                                                       bundle         apache2
org.wso2.carbon.health.check.core_3.0.66.jar                                                        bundle         apache2
org.eclipse.equinox.launcher_1.3.200.v20160318-1642.jar                                             bundle         epl1
com.fasterxml.jackson.core.jackson-annotations_2.13.4.jar                                           bundle         apache2
org.apache.felix.gogo.runtime_0.10.0.v201209301036.jar                                              bundle         apache2
org.eclipse.equinox.cm_1.1.200.v20160324-1850.jar                                                   bundle         epl1
javax.validation.api_1.1.0.Final.jar                                                                bundle         apache2
org.wso2.carbon.datasource.core_1.1.14.jar                                                          bundle         apache2
org.eclipse.equinox.concurrent_1.1.0.v20130327-1442.jar                                             bundle         epl1
javax.ws.rs-api_2.0.0.jar                                                                           bundle         cddl1
org.wso2.carbon.databridge.commons.thrift_6.1.63.jar                                                bundle         apache2
org.eclipse.equinox.frameworkadmin.equinox_1.0.700.v20160102-2223.jar                               bundle         epl1
tapestry-json_5.4.1.wso2v1.jar                                                                      bundle         apache2
siddhi-query-api_5.1.26.jar                                                                         bundle         apache2
jaxrs-delegates_2.8.7.jar                                                                           bundle         apache2
siddhi-query-compiler_5.1.26.jar                                                                    bundle         apache2
org.apache.commons.logging_1.2.0.jar                                                                bundle         apache2
org.apache.commons.lang3_3.3.2.jar                                                                  bundle         apache2
org.wso2.carbon.database.query.manager_6.1.63.jar                                                   bundle         apache2
org.wso2.carbon.config_2.1.16.jar                                                                   bundle         apache2
org.apache.felix.gogo.shell_0.10.0.v201212101605.jar                                                bundle         apache2
com.zaxxer.HikariCP_3.3.1.jar                                                                       bundle         apache2
io.swagger.annotations_1.6.7.jar                                                                    bundle         apache2
org.eclipse.equinox.common_3.8.0.v20160509-1230.jar                                                 bundle         epl1
org.wso2.carbon.jndi_1.0.5.jar                                                                      bundle         apache2
org.wso2.carbon.metrics.jdbc.reporter_2.3.17.jar                                                    bundle         apache2
com.google.gson_2.2.4.jar                                                                           bundle         apache2
com.sun.xml.bind.jaxb-impl_2.3.0.jar                                                                bundle         cddl1 + gpl1
okhttp_3.8.0.wso2v2.jar                                                                             bundle         apache2
org.wso2.carbon.secvault_5.0.16.jar                                                                 bundle         apache2
org.eclipse.osgi.compatibility.state_1.0.200.v20160504-1419.jar                                     bundle         epl1
org.ops4j.pax.logging.pax-logging-api_2.1.0.wso2v3.jar                                              bundle         apache2
org.apache.geronimo.specs.geronimo-jms_1.1_spec_1.1.1.jar                                           bundle         apache2
org.wso2.carbon.metrics.core_2.3.17.jar                                                             bundle         apache2
org.apache.logging.log4j.slf4j-impl_2.17.1.jar                                                      bundle         apache2
org.wso2.carbon.streaming.integrator.statistics_3.0.66.jar                                          bundle         apache2
org.ops4j.pax.logging.pax-logging-log4j2_2.1.0.wso2v3.jar                                           bundle         apache2
io.netty.common_4.1.81.Final.jar                                                                    bundle         apache2
org.wso2.carbon.si.coordination.listener_3.0.66.jar                                                 bundle         apache2
okio_1.13.0.wso2v1.jar                                                                              bundle         apache2
org.apache.commons.io_2.4.0.jar                                                                     bundle         apache2
io.netty.tcnative-boringssl-static_2.0.54.Final.jar                                                 bundle         apache2
siddhi-core_5.1.26.jar                                                                              bundle         apache2
siddhi-annotations_5.1.26.jar                                                                       bundle         apache2
org.wso2.carbon.databridge.receiver.thrift_6.1.63.jar                                               bundle         apache2
io.dropwizard.metrics.jvm_3.2.5.jar                                                                 bundle         apache2
io.swagger.jaxrs_1.6.7.jar                                                                          bundle         apache2
org.wso2.transport.http.netty_6.3.24.jar                                                            bundle         apache2
org.wso2.carbon.permissions.rest.api_3.0.66.jar                                                     bundle         apache2
org.wso2.carbon.si.metrics.core_3.0.66.jar                                                          bundle         apache2
disruptor_3.4.2.wso2v1.jar                                                                          bundle         apache2
encoder_1.2.0.wso2v2.jar                                                                            bundle         apache2
org.eclipse.equinox.console_1.3.300.v20190516-1504.jar                                              bundle         epl1
org.wso2.carbon.cluster.coordinator.commons_2.1.9.jar                                               bundle         apache2
org.yaml.snakeyaml_1.33.0.jar                                                                       bundle         apache2
org.wso2.carbon.caching_1.1.3.jar                                                                   bundle         apache2
io.netty.codec-http2_4.1.81.Final.jar                                                               bundle         apache2
org.wso2.carbon.utils_2.1.1.jar                                                                     bundle         apache2
jaxen_1.1.6.jar                                                                                     bundle         apache2
javassist_3.19.0.GA.jar                                                                             bundle         apache2 + lgpl2 + mpl11
org.apache.commons.lang3_3.4.0.jar                                                                  bundle         apache2
disruptor_3.3.2.wso2v2.jar                                                                          bundle         apache2
org.wso2.carbon.streaming.integrator.core_3.0.66.jar                                                bundle         apache2
org.yaml.snakeyaml_1.31.0.jar                                                                       bundle         apache2
org.wso2.carbon.analytics.permissions_6.1.63.jar                                                    bundle         apache2
org.apache.ws.commons.axiom.axiom-impl_1.4.0.jar                                                    bundle         apache2
org.wso2.carbon.databridge.agent_6.1.63.jar                                                         bundle         apache2
org.wso2.siddhi.parser_3.0.66.jar                                                                   bundle         apache2
org.eclipse.osgi_3.14.0.v20190517-1309.jar                                                          bundle         apache2
org.wso2.carbon.databridge.commons.binary_6.1.63.jar                                                bundle         apache2
com.google.gson_2.9.1.jar                                                                           bundle         apache2
io.netty.transport-native-unix-common_4.1.81.Final.jar                                              bundle         apache2
javax.servlet-api_3.1.0.jar                                                                         bundle         cddl1
commons-pool_1.5.6.wso2v1.jar                                                                       bundle         apache2
org.wso2.carbon.deployment.engine_5.2.2.jar                                                         bundle         apache2
antlr4-runtime_4.7.2.wso2v1.jar                                                                     bundle         bsd
com.fasterxml.jackson.dataformat.jackson-dataformat-yaml_2.13.4.jar                                 bundle         apache2
org.wso2.carbon.databridge.commons_6.1.63.jar                                                       bundle         apache2
msf4j-analytics_2.8.7.jar                                                                           bundle         apache2
org.eclipse.equinox.frameworkadmin_2.0.300.v20160504-1450.jar                                       bundle         epl1
commons-io_2.11.0.wso2v1.jar                                                                        bundle         apache2
org.wso2.orbit.xml-apis.xml-apis_1.4.1.wso2v1.jar                                                   bundle         apache2
